Type,Library,Test,Result
Parse Validation, ArduinoJson (C++), JsonChecker pass1, false
Parse Validation, ArduinoJson (C++), JsonChecker pass2, false
Parse Validation, ArduinoJson (C++), JsonChecker pass3, true
Parse Validation, ArduinoJson (C++), JsonChecker fail2, true
Parse Validation, ArduinoJson (C++), JsonChecker fail3, true
Parse Validation, ArduinoJson (C++), JsonChecker fail4, true
Parse Validation, ArduinoJson (C++), JsonChecker fail5, true
Parse Validation, ArduinoJson (C++), JsonChecker fail6, true
Parse Validation, ArduinoJson (C++), JsonChecker fail7, true
Parse Validation, ArduinoJson (C++), JsonChecker fail8, true
Parse Validation, ArduinoJson (C++), JsonChecker fail9, true
Parse Validation, ArduinoJson (C++), JsonChecker fail10, false
Parse Validation, ArduinoJson (C++), JsonChecker fail11, true
Parse Validation, ArduinoJson (C++), JsonChecker fail12, true
Parse Validation, ArduinoJson (C++), JsonChecker fail13, false
Parse Validation, ArduinoJson (C++), JsonChecker fail14, true
Parse Validation, ArduinoJson (C++), JsonChecker fail15, true
Parse Validation, ArduinoJson (C++), JsonChecker fail16, true
Parse Validation, ArduinoJson (C++), JsonChecker fail17, true
Parse Validation, ArduinoJson (C++), JsonChecker fail19, true
Parse Validation, ArduinoJson (C++), JsonChecker fail20, true
Parse Validation, ArduinoJson (C++), JsonChecker fail21, true
Parse Validation, ArduinoJson (C++), JsonChecker fail22, true
Parse Validation, ArduinoJson (C++), JsonChecker fail23, true
Parse Validation, ArduinoJson (C++), JsonChecker fail24, true
Parse Validation, ArduinoJson (C++), JsonChecker fail25, true
Parse Validation, ArduinoJson (C++), JsonChecker fail26, true
Parse Validation, ArduinoJson (C++), JsonChecker fail27, true
Parse Validation, ArduinoJson (C++), JsonChecker fail28, true
Parse Validation, ArduinoJson (C++), JsonChecker fail29, true
Parse Validation, ArduinoJson (C++), JsonChecker fail30, true
Parse Validation, ArduinoJson (C++), JsonChecker fail31, true
Parse Validation, ArduinoJson (C++), JsonChecker fail32, true
Parse Validation, ArduinoJson (C++), JsonChecker fail33, true
Parse Validation, CAJUN (C++), JsonChecker pass1, true
Parse Validation, CAJUN (C++), JsonChecker pass2, true
Parse Validation, CAJUN (C++), JsonChecker pass3, true
Parse Validation, CAJUN (C++), JsonChecker fail2, true
Parse Validation, CAJUN (C++), JsonChecker fail3, true
Parse Validation, CAJUN (C++), JsonChecker fail4, true
Parse Validation, CAJUN (C++), JsonChecker fail5, true
Parse Validation, CAJUN (C++), JsonChecker fail6, true
Parse Validation, CAJUN (C++), JsonChecker fail7, true
Parse Validation, CAJUN (C++), JsonChecker fail8, true
Parse Validation, CAJUN (C++), JsonChecker fail9, true
Parse Validation, CAJUN (C++), JsonChecker fail10, true
Parse Validation, CAJUN (C++), JsonChecker fail11, true
Parse Validation, CAJUN (C++), JsonChecker fail12, true
Parse Validation, CAJUN (C++), JsonChecker fail13, false
Parse Validation, CAJUN (C++), JsonChecker fail14, true
Parse Validation, CAJUN (C++), JsonChecker fail15, true
Parse Validation, CAJUN (C++), JsonChecker fail16, true
Parse Validation, CAJUN (C++), JsonChecker fail17, true
Parse Validation, CAJUN (C++), JsonChecker fail19, true
Parse Validation, CAJUN (C++), JsonChecker fail20, true
Parse Validation, CAJUN (C++), JsonChecker fail21, true
Parse Validation, CAJUN (C++), JsonChecker fail22, true
Parse Validation, CAJUN (C++), JsonChecker fail23, true
Parse Validation, CAJUN (C++), JsonChecker fail24, true
Parse Validation, CAJUN (C++), JsonChecker fail25, false
Parse Validation, CAJUN (C++), JsonChecker fail26, true
Parse Validation, CAJUN (C++), JsonChecker fail27, false
Parse Validation, CAJUN (C++), JsonChecker fail28, true
Parse Validation, CAJUN (C++), JsonChecker fail29, false
Parse Validation, CAJUN (C++), JsonChecker fail30, false
Parse Validation, CAJUN (C++), JsonChecker fail31, true
Parse Validation, CAJUN (C++), JsonChecker fail32, true
Parse Validation, CAJUN (C++), JsonChecker fail33, true
Parse Validation, cJSON (C), JsonChecker pass1, true
Parse Validation, cJSON (C), JsonChecker pass2, true
Parse Validation, cJSON (C), JsonChecker pass3, true
Parse Validation, cJSON (C), JsonChecker fail2, true
Parse Validation, cJSON (C), JsonChecker fail3, true
Parse Validation, cJSON (C), JsonChecker fail4, true
Parse Validation, cJSON (C), JsonChecker fail5, true
Parse Validation, cJSON (C), JsonChecker fail6, true
Parse Validation, cJSON (C), JsonChecker fail7, false
Parse Validation, cJSON (C), JsonChecker fail8, false
Parse Validation, cJSON (C), JsonChecker fail9, true
Parse Validation, cJSON (C), JsonChecker fail10, false
Parse Validation, cJSON (C), JsonChecker fail11, true
Parse Validation, cJSON (C), JsonChecker fail12, true
Parse Validation, cJSON (C), JsonChecker fail13, false
Parse Validation, cJSON (C), JsonChecker fail14, true
Parse Validation, cJSON (C), JsonChecker fail15, false
Parse Validation, cJSON (C), JsonChecker fail16, true
Parse Validation, cJSON (C), JsonChecker fail17, false
Parse Validation, cJSON (C), JsonChecker fail19, true
Parse Validation, cJSON (C), JsonChecker fail20, true
Parse Validation, cJSON (C), JsonChecker fail21, true
Parse Validation, cJSON (C), JsonChecker fail22, true
Parse Validation, cJSON (C), JsonChecker fail23, true
Parse Validation, cJSON (C), JsonChecker fail24, true
Parse Validation, cJSON (C), JsonChecker fail25, false
Parse Validation, cJSON (C), JsonChecker fail26, false
Parse Validation, cJSON (C), JsonChecker fail27, false
Parse Validation, cJSON (C), JsonChecker fail28, false
Parse Validation, cJSON (C), JsonChecker fail29, false
Parse Validation, cJSON (C), JsonChecker fail30, false
Parse Validation, cJSON (C), JsonChecker fail31, true
Parse Validation, cJSON (C), JsonChecker fail32, true
Parse Validation, cJSON (C), JsonChecker fail33, true
Parse Validation, dropbox/json11 (C++11), JsonChecker pass1, true
Parse Validation, dropbox/json11 (C++11), JsonChecker pass2, true
Parse Validation, dropbox/json11 (C++11), JsonChecker pass3, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail2, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail3, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail4, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail5, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail6, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail7, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail8, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail9, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail10, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail11, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail12, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail13, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail14, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail15, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail16, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail17, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail19, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail20, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail21, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail22, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail23, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail24, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail25, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail26, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail27, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail28, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail29, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail30, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail31, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail32, true
Parse Validation, dropbox/json11 (C++11), JsonChecker fail33, true
Parse Validation, FastJson (C++), JsonChecker pass1, true
Parse Validation, FastJson (C++), JsonChecker pass2, true
Parse Validation, FastJson (C++), JsonChecker pass3, true
Parse Validation, FastJson (C++), JsonChecker fail2, true
Parse Validation, FastJson (C++), JsonChecker fail3, true
Parse Validation, FastJson (C++), JsonChecker fail4, true
Parse Validation, FastJson (C++), JsonChecker fail5, true
Parse Validation, FastJson (C++), JsonChecker fail6, true
Parse Validation, FastJson (C++), JsonChecker fail7, true
Parse Validation, FastJson (C++), JsonChecker fail8, true
Parse Validation, FastJson (C++), JsonChecker fail9, true
Parse Validation, FastJson (C++), JsonChecker fail10, false
Parse Validation, FastJson (C++), JsonChecker fail11, true
Parse Validation, FastJson (C++), JsonChecker fail12, true
Parse Validation, FastJson (C++), JsonChecker fail13, true
Parse Validation, FastJson (C++), JsonChecker fail14, true
Parse Validation, FastJson (C++), JsonChecker fail15, true
Parse Validation, FastJson (C++), JsonChecker fail16, true
Parse Validation, FastJson (C++), JsonChecker fail17, true
Parse Validation, FastJson (C++), JsonChecker fail19, true
Parse Validation, FastJson (C++), JsonChecker fail20, true
Parse Validation, FastJson (C++), JsonChecker fail21, true
Parse Validation, FastJson (C++), JsonChecker fail22, true
Parse Validation, FastJson (C++), JsonChecker fail23, true
Parse Validation, FastJson (C++), JsonChecker fail24, true
Parse Validation, FastJson (C++), JsonChecker fail25, false
Parse Validation, FastJson (C++), JsonChecker fail26, true
Parse Validation, FastJson (C++), JsonChecker fail27, false
Parse Validation, FastJson (C++), JsonChecker fail28, true
Parse Validation, FastJson (C++), JsonChecker fail29, true
Parse Validation, FastJson (C++), JsonChecker fail30, true
Parse Validation, FastJson (C++), JsonChecker fail31, true
Parse Validation, FastJson (C++), JsonChecker fail32, true
Parse Validation, FastJson (C++), JsonChecker fail33, true
Parse Validation, gason (C++11), JsonChecker pass1, true
Parse Validation, gason (C++11), JsonChecker pass2, true
Parse Validation, gason (C++11), JsonChecker pass3, true
Parse Validation, gason (C++11), JsonChecker fail2, true
Parse Validation, gason (C++11), JsonChecker fail3, true
Parse Validation, gason (C++11), JsonChecker fail4, false
Parse Validation, gason (C++11), JsonChecker fail5, true
Parse Validation, gason (C++11), JsonChecker fail6, true
Parse Validation, gason (C++11), JsonChecker fail7, false
Parse Validation, gason (C++11), JsonChecker fail8, false
Parse Validation, gason (C++11), JsonChecker fail9, false
Parse Validation, gason (C++11), JsonChecker fail10, false
Parse Validation, gason (C++11), JsonChecker fail11, true
Parse Validation, gason (C++11), JsonChecker fail12, true
Parse Validation, gason (C++11), JsonChecker fail13, false
Parse Validation, gason (C++11), JsonChecker fail14, true
Parse Validation, gason (C++11), JsonChecker fail15, true
Parse Validation, gason (C++11), JsonChecker fail16, true
Parse Validation, gason (C++11), JsonChecker fail17, true
Parse Validation, gason (C++11), JsonChecker fail19, false
Parse Validation, gason (C++11), JsonChecker fail20, true
Parse Validation, gason (C++11), JsonChecker fail21, true
Parse Validation, gason (C++11), JsonChecker fail22, true
Parse Validation, gason (C++11), JsonChecker fail23, true
Parse Validation, gason (C++11), JsonChecker fail24, true
Parse Validation, gason (C++11), JsonChecker fail25, true
Parse Validation, gason (C++11), JsonChecker fail26, true
Parse Validation, gason (C++11), JsonChecker fail27, true
Parse Validation, gason (C++11), JsonChecker fail28, true
Parse Validation, gason (C++11), JsonChecker fail29, false
Parse Validation, gason (C++11), JsonChecker fail30, false
Parse Validation, gason (C++11), JsonChecker fail31, true
Parse Validation, gason (C++11), JsonChecker fail32, true
Parse Validation, gason (C++11), JsonChecker fail33, true
Parse Validation, Jansson (C), JsonChecker pass1, true
Parse Validation, Jansson (C), JsonChecker pass2, true
Parse Validation, Jansson (C), JsonChecker pass3, true
Parse Validation, Jansson (C), JsonChecker fail2, true
Parse Validation, Jansson (C), JsonChecker fail3, true
Parse Validation, Jansson (C), JsonChecker fail4, true
Parse Validation, Jansson (C), JsonChecker fail5, true
Parse Validation, Jansson (C), JsonChecker fail6, true
Parse Validation, Jansson (C), JsonChecker fail7, true
Parse Validation, Jansson (C), JsonChecker fail8, true
Parse Validation, Jansson (C), JsonChecker fail9, true
Parse Validation, Jansson (C), JsonChecker fail10, true
Parse Validation, Jansson (C), JsonChecker fail11, true
Parse Validation, Jansson (C), JsonChecker fail12, true
Parse Validation, Jansson (C), JsonChecker fail13, true
Parse Validation, Jansson (C), JsonChecker fail14, true
Parse Validation, Jansson (C), JsonChecker fail15, true
Parse Validation, Jansson (C), JsonChecker fail16, true
Parse Validation, Jansson (C), JsonChecker fail17, true
Parse Validation, Jansson (C), JsonChecker fail19, true
Parse Validation, Jansson (C), JsonChecker fail20, true
Parse Validation, Jansson (C), JsonChecker fail21, true
Parse Validation, Jansson (C), JsonChecker fail22, true
Parse Validation, Jansson (C), JsonChecker fail23, true
Parse Validation, Jansson (C), JsonChecker fail24, true
Parse Validation, Jansson (C), JsonChecker fail25, true
Parse Validation, Jansson (C), JsonChecker fail26, true
Parse Validation, Jansson (C), JsonChecker fail27, true
Parse Validation, Jansson (C), JsonChecker fail28, true
Parse Validation, Jansson (C), JsonChecker fail29, true
Parse Validation, Jansson (C), JsonChecker fail30, true
Parse Validation, Jansson (C), JsonChecker fail31, true
Parse Validation, Jansson (C), JsonChecker fail32, true
Parse Validation, Jansson (C), JsonChecker fail33, true
Parse Validation, JeayeSON (C++14), JsonChecker pass1, true
Parse Validation, JeayeSON (C++14), JsonChecker pass2, true
Parse Validation, JeayeSON (C++14), JsonChecker pass3, true
Parse Validation, JeayeSON (C++14), JsonChecker fail2, false
Parse Validation, JeayeSON (C++14), JsonChecker fail3, false
Parse Validation, JeayeSON (C++14), JsonChecker fail4, false
Parse Validation, JeayeSON (C++14), JsonChecker fail5, false
Parse Validation, JeayeSON (C++14), JsonChecker fail6, false
Parse Validation, JeayeSON (C++14), JsonChecker fail7, false
Parse Validation, JeayeSON (C++14), JsonChecker fail8, false
Parse Validation, JeayeSON (C++14), JsonChecker fail9, false
Parse Validation, JeayeSON (C++14), JsonChecker fail10, false
Parse Validation, JeayeSON (C++14), JsonChecker fail11, false
Parse Validation, JeayeSON (C++14), JsonChecker fail12, false
Parse Validation, JeayeSON (C++14), JsonChecker fail13, false
Parse Validation, JeayeSON (C++14), JsonChecker fail14, false
Parse Validation, JeayeSON (C++14), JsonChecker fail15, false
Parse Validation, JeayeSON (C++14), JsonChecker fail16, false
Parse Validation, JeayeSON (C++14), JsonChecker fail17, false
Parse Validation, JeayeSON (C++14), JsonChecker fail19, false
Parse Validation, JeayeSON (C++14), JsonChecker fail20, false
Parse Validation, JeayeSON (C++14), JsonChecker fail21, false
Parse Validation, JeayeSON (C++14), JsonChecker fail22, false
Parse Validation, JeayeSON (C++14), JsonChecker fail23, false
Parse Validation, JeayeSON (C++14), JsonChecker fail24, false
Parse Validation, JeayeSON (C++14), JsonChecker fail25, false
Parse Validation, JeayeSON (C++14), JsonChecker fail26, false
Parse Validation, JeayeSON (C++14), JsonChecker fail27, false
Parse Validation, JeayeSON (C++14), JsonChecker fail28, false
Parse Validation, JeayeSON (C++14), JsonChecker fail29, false
Parse Validation, JeayeSON (C++14), JsonChecker fail30, false
Parse Validation, JeayeSON (C++14), JsonChecker fail31, false
Parse Validation, JeayeSON (C++14), JsonChecker fail32, false
Parse Validation, JeayeSON (C++14), JsonChecker fail33, false
Parse Validation, JsonBox (C++), JsonChecker pass1, true
Parse Validation, JsonBox (C++), JsonChecker pass2, true
Parse Validation, JsonBox (C++), JsonChecker pass3, true
Parse Validation, JsonBox (C++), JsonChecker fail2, false
Parse Validation, JsonBox (C++), JsonChecker fail3, false
Parse Validation, JsonBox (C++), JsonChecker fail4, false
Parse Validation, JsonBox (C++), JsonChecker fail5, false
Parse Validation, JsonBox (C++), JsonChecker fail6, false
Parse Validation, JsonBox (C++), JsonChecker fail7, false
Parse Validation, JsonBox (C++), JsonChecker fail8, false
Parse Validation, JsonBox (C++), JsonChecker fail9, false
Parse Validation, JsonBox (C++), JsonChecker fail10, false
Parse Validation, JsonBox (C++), JsonChecker fail11, false
Parse Validation, JsonBox (C++), JsonChecker fail12, false
Parse Validation, JsonBox (C++), JsonChecker fail13, false
Parse Validation, JsonBox (C++), JsonChecker fail14, false
Parse Validation, JsonBox (C++), JsonChecker fail15, false
Parse Validation, JsonBox (C++), JsonChecker fail16, false
Parse Validation, JsonBox (C++), JsonChecker fail17, false
Parse Validation, JsonBox (C++), JsonChecker fail19, false
Parse Validation, JsonBox (C++), JsonChecker fail20, false
Parse Validation, JsonBox (C++), JsonChecker fail21, false
Parse Validation, JsonBox (C++), JsonChecker fail22, false
Parse Validation, JsonBox (C++), JsonChecker fail23, false
Parse Validation, JsonBox (C++), JsonChecker fail24, false
Parse Validation, JsonBox (C++), JsonChecker fail25, false
Parse Validation, JsonBox (C++), JsonChecker fail26, false
Parse Validation, JsonBox (C++), JsonChecker fail27, false
Parse Validation, JsonBox (C++), JsonChecker fail28, false
Parse Validation, JsonBox (C++), JsonChecker fail29, false
Parse Validation, JsonBox (C++), JsonChecker fail30, false
Parse Validation, JsonBox (C++), JsonChecker fail31, false
Parse Validation, JsonBox (C++), JsonChecker fail32, false
Parse Validation, JsonBox (C++), JsonChecker fail33, false
Parse Validation, jsoncons (C++), JsonChecker pass1, true
Parse Validation, jsoncons (C++), JsonChecker pass2, true
Parse Validation, jsoncons (C++), JsonChecker pass3, true
Parse Validation, jsoncons (C++), JsonChecker fail2, true
