Type,Library,Test,Result
Parse Validation, jsoncons (C++), JsonChecker fail3, true
Parse Validation, jsoncons (C++), JsonChecker fail4, true
Parse Validation, jsoncons (C++), JsonChecker fail5, true
Parse Validation, jsoncons (C++), JsonChecker fail6, true
Parse Validation, jsoncons (C++), JsonChecker fail7, false
Parse Validation, jsoncons (C++), JsonChecker fail8, false
Parse Validation, jsoncons (C++), JsonChecker fail9, true
Parse Validation, jsoncons (C++), JsonChecker fail10, false
Parse Validation, jsoncons (C++), JsonChecker fail11, true
Parse Validation, jsoncons (C++), JsonChecker fail12, true
Parse Validation, jsoncons (C++), JsonChecker fail13, false
Parse Validation, jsoncons (C++), JsonChecker fail14, true
Parse Validation, jsoncons (C++), JsonChecker fail15, true
Parse Validation, jsoncons (C++), JsonChecker fail16, true
Parse Validation, jsoncons (C++), JsonChecker fail17, true
Parse Validation, jsoncons (C++), JsonChecker fail19, true
Parse Validation, jsoncons (C++), JsonChecker fail20, true
Parse Validation, jsoncons (C++), JsonChecker fail21, true
Parse Validation, jsoncons (C++), JsonChecker fail22, true
Parse Validation, jsoncons (C++), JsonChecker fail23, true
Parse Validation, jsoncons (C++), JsonChecker fail24, true
Parse Validation, jsoncons (C++), JsonChecker fail25, true
Parse Validation, jsoncons (C++), JsonChecker fail26, true
Parse Validation, jsoncons (C++), JsonChecker fail27, true
Parse Validation, jsoncons (C++), JsonChecker fail28, true
Parse Validation, jsoncons (C++), JsonChecker fail29, true
Parse Validation, jsoncons (C++), JsonChecker fail30, true
Parse Validation, jsoncons (C++), JsonChecker fail31, true
Parse Validation, jsoncons (C++), JsonChecker fail32, true
Parse Validation, jsoncons (C++), JsonChecker fail33, true
Parse Validation, JsonCpp (C++), JsonChecker pass1, true
Parse Validation, JsonCpp (C++), JsonChecker pass2, true
Parse Validation, JsonCpp (C++), JsonChecker pass3, true
Parse Validation, JsonCpp (C++), JsonChecker fail2, true
Parse Validation, JsonCpp (C++), JsonChecker fail3, true
Parse Validation, JsonCpp (C++), JsonChecker fail4, true
Parse Validation, JsonCpp (C++), JsonChecker fail5, true
Parse Validation, JsonCpp (C++), JsonChecker fail6, true
Parse Validation, JsonCpp (C++), JsonChecker fail7, false
Parse Validation, JsonCpp (C++), JsonChecker fail8, false
Parse Validation, JsonCpp (C++), JsonChecker fail9, true
Parse Validation, JsonCpp (C++), JsonChecker fail10, false
Parse Validation, JsonCpp (C++), JsonChecker fail11, true
Parse Validation, JsonCpp (C++), JsonChecker fail12, true
Parse Validation, JsonCpp (C++), JsonChecker fail13, false
Parse Validation, JsonCpp (C++), JsonChecker fail14, true
Parse Validation, JsonCpp (C++), JsonChecker fail15, true
Parse Validation, JsonCpp (C++), JsonChecker fail16, true
Parse Validation, JsonCpp (C++), JsonChecker fail17, true
Parse Validation, JsonCpp (C++), JsonChecker fail19, true
Parse Validation, JsonCpp (C++), JsonChecker fail20, true
Parse Validation, JsonCpp (C++), JsonChecker fail21, true
Parse Validation, JsonCpp (C++), JsonChecker fail22, true
Parse Validation, JsonCpp (C++), JsonChecker fail23, true
Parse Validation, JsonCpp (C++), JsonChecker fail24, true
Parse Validation, JsonCpp (C++), JsonChecker fail25, false
Parse Validation, JsonCpp (C++), JsonChecker fail26, true
Parse Validation, JsonCpp (C++), JsonChecker fail27, false
Parse Validation, JsonCpp (C++), JsonChecker fail28, true
Parse Validation, JsonCpp (C++), JsonChecker fail29, false
Parse Validation, JsonCpp (C++), JsonChecker fail30, false
Parse Validation, JsonCpp (C++), JsonChecker fail31, false
Parse Validation, JsonCpp (C++), JsonChecker fail32, true
Parse Validation, JsonCpp (C++), JsonChecker fail33, true
Parse Validation, json-c (C), JsonChecker pass1, true
Parse Validation, json-c (C), JsonChecker pass2, true
Parse Validation, json-c (C), JsonChecker pass3, true
Parse Validation, json-c (C), JsonChecker fail2, true
Parse Validation, json-c (C), JsonChecker fail3, true
Parse Validation, json-c (C), JsonChecker fail4, false
Parse Validation, json-c (C), JsonChecker fail5, true
Parse Validation, json-c (C), JsonChecker fail6, true
Parse Validation, json-c (C), JsonChecker fail7, false
Parse Validation, json-c (C), JsonChecker fail8, false
Parse Validation, json-c (C), JsonChecker fail9, false
Parse Validation, json-c (C), JsonChecker fail10, false
Parse Validation, json-c (C), JsonChecker fail11, true
Parse Validation, json-c (C), JsonChecker fail12, true
Parse Validation, json-c (C), JsonChecker fail13, false
Parse Validation, json-c (C), JsonChecker fail14, true
Parse Validation, json-c (C), JsonChecker fail15, true
Parse Validation, json-c (C), JsonChecker fail16, true
Parse Validation, json-c (C), JsonChecker fail17, true
Parse Validation, json-c (C), JsonChecker fail19, true
Parse Validation, json-c (C), JsonChecker fail20, true
Parse Validation, json-c (C), JsonChecker fail21, true
Parse Validation, json-c (C), JsonChecker fail22, true
Parse Validation, json-c (C), JsonChecker fail23, true
Parse Validation, json-c (C), JsonChecker fail24, false
Parse Validation, json-c (C), JsonChecker fail25, false
Parse Validation, json-c (C), JsonChecker fail26, true
Parse Validation, json-c (C), JsonChecker fail27, false
Parse Validation, json-c (C), JsonChecker fail28, true
Parse Validation, json-c (C), JsonChecker fail29, false
Parse Validation, json-c (C), JsonChecker fail30, false
Parse Validation, json-c (C), JsonChecker fail31, false
Parse Validation, json-c (C), JsonChecker fail32, true
Parse Validation, json-c (C), JsonChecker fail33, true
Parse Validation, JSON Spirit (C++), JsonChecker pass1, true
Parse Validation, JSON Spirit (C++), JsonChecker pass2, true
Parse Validation, JSON Spirit (C++), JsonChecker pass3, true
Parse Validation, JSON Spirit (C++), JsonChecker fail2, true
Parse Validation, JSON Spirit (C++), JsonChecker fail3, true
Parse Validation, JSON Spirit (C++), JsonChecker fail4, true
Parse Validation, JSON Spirit (C++), JsonChecker fail5, true
Parse Validation, JSON Spirit (C++), JsonChecker fail6, true
Parse Validation, JSON Spirit (C++), JsonChecker fail7, false
Parse Validation, JSON Spirit (C++), JsonChecker fail8, false
Parse Validation, JSON Spirit (C++), JsonChecker fail9, true
Parse Validation, JSON Spirit (C++), JsonChecker fail10, false
Parse Validation, JSON Spirit (C++), JsonChecker fail11, true
Parse Validation, JSON Spirit (C++), JsonChecker fail12, true
Parse Validation, JSON Spirit (C++), JsonChecker fail13, false
Parse Validation, JSON Spirit (C++), JsonChecker fail14, true
Parse Validation, JSON Spirit (C++), JsonChecker fail15, false
Parse Validation, JSON Spirit (C++), JsonChecker fail16, true
Parse Validation, JSON Spirit (C++), JsonChecker fail17, false
Parse Validation, JSON Spirit (C++), JsonChecker fail19, true
Parse Validation, JSON Spirit (C++), JsonChecker fail20, true
Parse Validation, JSON Spirit (C++), JsonChecker fail21, true
Parse Validation, JSON Spirit (C++), JsonChecker fail22, true
Parse Validation, JSON Spirit (C++), JsonChecker fail23, true
Parse Validation, JSON Spirit (C++), JsonChecker fail24, true
Parse Validation, JSON Spirit (C++), JsonChecker fail25, false
Parse Validation, JSON Spirit (C++), JsonChecker fail26, false
Parse Validation, JSON Spirit (C++), JsonChecker fail27, false
Parse Validation, JSON Spirit (C++), JsonChecker fail28, false
Parse Validation, JSON Spirit (C++), JsonChecker fail29, true
Parse Validation, JSON Spirit (C++), JsonChecker fail30, true
Parse Validation, JSON Spirit (C++), JsonChecker fail31, true
Parse Validation, JSON Spirit (C++), JsonChecker fail32, true
Parse Validation, JSON Spirit (C++), JsonChecker fail33, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker pass1, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker pass2, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker pass3, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail2, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail3, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail4, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail5, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail6, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail7, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail8, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail9, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail10, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail11, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail12, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail13, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail14, false
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail15, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail16, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail17, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail19, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail20, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail21, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail22, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail23, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail24, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail25, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail26, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail27, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail28, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail29, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail30, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail31, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail32, true
Parse Validation, hjiang/JSON++ (C++), JsonChecker fail33, true
Parse Validation, Jzon (C++), JsonChecker pass1, false
Parse Validation, Jzon (C++), JsonChecker pass2, true
Parse Validation, Jzon (C++), JsonChecker pass3, true
Parse Validation, Jzon (C++), JsonChecker fail2, false
Parse Validation, Jzon (C++), JsonChecker fail3, true
Parse Validation, Jzon (C++), JsonChecker fail4, true
Parse Validation, Jzon (C++), JsonChecker fail5, true
Parse Validation, Jzon (C++), JsonChecker fail6, false
Parse Validation, Jzon (C++), JsonChecker fail7, false
Parse Validation, Jzon (C++), JsonChecker fail8, true
Parse Validation, Jzon (C++), JsonChecker fail9, false
Parse Validation, Jzon (C++), JsonChecker fail10, true
Parse Validation, Jzon (C++), JsonChecker fail11, true
Parse Validation, Jzon (C++), JsonChecker fail12, true
Parse Validation, Jzon (C++), JsonChecker fail13, false
Parse Validation, Jzon (C++), JsonChecker fail14, true
Parse Validation, Jzon (C++), JsonChecker fail15, false
Parse Validation, Jzon (C++), JsonChecker fail16, true
Parse Validation, Jzon (C++), JsonChecker fail17, false
Parse Validation, Jzon (C++), JsonChecker fail19, false
Parse Validation, Jzon (C++), JsonChecker fail20, false
Parse Validation, Jzon (C++), JsonChecker fail21, false
Parse Validation, Jzon (C++), JsonChecker fail22, false
Parse Validation, Jzon (C++), JsonChecker fail23, true
Parse Validation, Jzon (C++), JsonChecker fail24, true
Parse Validation, Jzon (C++), JsonChecker fail25, false
Parse Validation, Jzon (C++), JsonChecker fail26, false
Parse Validation, Jzon (C++), JsonChecker fail27, false
Parse Validation, Jzon (C++), JsonChecker fail28, false
Parse Validation, Jzon (C++), JsonChecker fail29, true
Parse Validation, Jzon (C++), JsonChecker fail30, true
Parse Validation, Jzon (C++), JsonChecker fail31, true
Parse Validation, Jzon (C++), JsonChecker fail32, false
Parse Validation, Jzon (C++), JsonChecker fail33, true
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker pass1, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker pass2, true
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker pass3, true
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail2, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail3, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail4, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail5, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail6, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail7, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail8, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail9, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail10, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail11, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail12, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail13, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail14, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail15, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail16, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail17, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail19, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail20, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail21, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail22, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail23, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail24, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail25, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail26, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail27, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail28, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail29, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail30, true
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail31, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail32, false
Parse Validation, nbsdx/SimpleJSON (C++11), JsonChecker fail33, false
Parse Validation, Nlohmann (C++11), JsonChecker pass1, true
Parse Validation, Nlohmann (C++11), JsonChecker pass2, true
Parse Validation, Nlohmann (C++11), JsonChecker pass3, true
Parse Validation, Nlohmann (C++11), JsonChecker fail2, true
Parse Validation, Nlohmann (C++11), JsonChecker fail3, true
Parse Validation, Nlohmann (C++11), JsonChecker fail4, true
Parse Validation, Nlohmann (C++11), JsonChecker fail5, true
Parse Validation, Nlohmann (C++11), JsonChecker fail6, false
Parse Validation, Nlohmann (C++11), JsonChecker fail7, true
Parse Validation, Nlohmann (C++11), JsonChecker fail8, true
Parse Validation, Nlohmann (C++11), JsonChecker fail9, true
Parse Validation, Nlohmann (C++11), JsonChecker fail10, true
Parse Validation, Nlohmann (C++11), JsonChecker fail11, true
Parse Validation, Nlohmann (C++11), JsonChecker fail12, true
Parse Validation, Nlohmann (C++11), JsonChecker fail13, true
Parse Validation, Nlohmann (C++11), JsonChecker fail14, true
Parse Validation, Nlohmann (C++11), JsonChecker fail15, true
Parse Validation, Nlohmann (C++11), JsonChecker fail16, true
Parse Validation, Nlohmann (C++11), JsonChecker fail17, true
Parse Validation, Nlohmann (C++11), JsonChecker fail19, true
Parse Validation, Nlohmann (C++11), JsonChecker fail20, true
Parse Validation, Nlohmann (C++11), JsonChecker fail21, true
Parse Validation, Nlohmann (C++11), JsonChecker fail22, true
Parse Validation, Nlohmann (C++11), JsonChecker fail23, true
Parse Validation, Nlohmann (C++11), JsonChecker fail24, true
Parse Validation, Nlohmann (C++11), JsonChecker fail25, false
Parse Validation, Nlohmann (C++11), JsonChecker fail26, true
Parse Validation, Nlohmann (C++11), JsonChecker fail27, false
Parse Validation, Nlohmann (C++11), JsonChecker fail28, true
Parse Validation, Nlohmann (C++11), JsonChecker fail29, true
Parse Validation, Nlohmann (C++11), JsonChecker fail30, true
Parse Validation, Nlohmann (C++11), JsonChecker fail31, true
Parse Validation, Nlohmann (C++11), JsonChecker fail32, true
Parse Validation, Nlohmann (C++11), JsonChecker fail33, true
Parse Validation, Parson (C), JsonChecker pass1, true
Parse Validation, Parson (C), JsonChecker pass2, true
Parse Validation, Parson (C), JsonChecker pass3, true
Parse Validation, Parson (C), JsonChecker fail2, true
Parse Validation, Parson (C), JsonChecker fail3, true
Parse Validation, Parson (C), JsonChecker fail4, true
Parse Validation, Parson (C), JsonChecker fail5, true
Parse Validation, Parson (C), JsonChecker fail6, true
Parse Validation, Parson (C), JsonChecker fail7, false
Parse Validation, Parson (C), JsonChecker fail8, false
Parse Validation, Parson (C), JsonChecker fail9, true
Parse Validation, Parson (C), JsonChecker fail10, false
Parse Validation, Parson (C), JsonChecker fail11, true
Parse Validation, Parson (C), JsonChecker fail12, true
Parse Validation, Parson (C), JsonChecker fail13, true
Parse Validation, Parson (C), JsonChecker fail14, true
Parse Validation, Parson (C), JsonChecker fail15, true
Parse Validation, Parson (C), JsonChecker fail16, true
Parse Validation, Parson (C), JsonChecker fail17, true
Parse Validation, Parson (C), JsonChecker fail19, true
Parse Validation, Parson (C), JsonChecker fail20, true
Parse Validation, Parson (C), JsonChecker fail21, true
Parse Validation, Parson (C), JsonChecker fail22, true
Parse Validation, Parson (C), JsonChecker fail23, true
Parse Validation, Parson (C), JsonChecker fail24, true
Parse Validation, Parson (C), JsonChecker fail25, true
Parse Validation, Parson (C), JsonChecker fail26, true
Parse Validation, Parson (C), JsonChecker fail27, true
Parse Validation, Parson (C), JsonChecker fail28, true
Parse Validation, Parson (C), JsonChecker fail29, true
Parse Validation, Parson (C), JsonChecker fail30, true
Parse Validation, Parson (C), JsonChecker fail31, true
Parse Validation, Parson (C), JsonChecker fail32, true
Parse Validation, Parson (C), JsonChecker fail33, true
Parse Validation, PicoJSON (C++), JsonChecker pass1, true
Parse Validation, PicoJSON (C++), JsonChecker pass2, true
Parse Validation, PicoJSON (C++), JsonChecker pass3, true
Parse Validation, PicoJSON (C++), JsonChecker fail2, true
