Type,Library,Filename,Time (ms),Memory (byte),MemoryPeak (byte),AllocCount,FileSize (byte)
1. Parse,ArduinoJson (C++),canada.json,563.430000,11349376,11349376,17,0
1. Parse,ArduinoJson (C++),citm_catalog.json,2.577000,4898176,4898176,15,0
1. Parse,ArduinoJson (C++),twitter.json,1.869000,1744256,1744256,13,0
2. Stringify,ArduinoJson (C++),canada.json,39.622000,2252832,5398560,19,0
2. Stringify,ArduinoJson (C++),citm_catalog.json,9.571000,524320,1568800,17,0
2. Stringify,ArduinoJson (C++),twitter.json,8.669000,524320,1568800,17,0
3. Prettify,ArduinoJson (C++),canada.json,119.130000,5599264,14606368,20,0
3. Prettify,ArduinoJson (C++),citm_catalog.json,25.427000,2252832,3825696,18,0
3. Prettify,ArduinoJson (C++),twitter.json,14.327000,1052704,2097184,17,0
4. Statistics,ArduinoJson (C++),canada.json,41.775000,0,0,0,0
4. Statistics,ArduinoJson (C++),citm_catalog.json,0.830000,0,0,0,0
4. Statistics,ArduinoJson (C++),twitter.json,0.473000,0,0,0,0
7. Code size,ArduinoJson (C++),jsonstat,0,0,0,0,26636
1. Parse,CAJUN (C++),canada.json,941.969000,236113920,503840592,3396966,0
1. Parse,CAJUN (C++),citm_catalog.json,145.532000,9770176,34805584,612137,0
1. Parse,CAJUN (C++),twitter.json,45.904000,2515152,10526544,204803,0
2. Stringify,CAJUN (C++),canada.json,109.479000,5599264,14606368,20,0
2. Stringify,CAJUN (C++),citm_catalog.json,14.682000,921632,2494496,19,0
2. Stringify,CAJUN (C++),twitter.json,13.385000,1044512,1966112,1920,0
4. Statistics,CAJUN (C++),canada.json,2.949000,0,0,0,0
4. Statistics,CAJUN (C++),citm_catalog.json,0.273000,0,0,0,0
4. Statistics,CAJUN (C++),twitter.json,0.067000,0,0,0,0
7. Code size,CAJUN (C++),jsonstat,0,0,0,0,86148
1. Parse,ccan/json (C),canada.json,48.533000,10699872,10699872,167193,0
1. Parse,ccan/json (C),citm_catalog.json,6.789000,3337056,3337056,68345,0
1. Parse,ccan/json (C),twitter.json,4.527000,1800400,1800400,43523,0
2. Stringify,ccan/json (C),canada.json,60.136000,2101264,2101264,19,0
2. Stringify,ccan/json (C),citm_catalog.json,4.568000,1044496,1044496,17,0
2. Stringify,ccan/json (C),twitter.json,1.793000,528400,528400,17,0
3. Prettify,ccan/json (C),canada.json,77.032000,9007120,9007120,21,0
3. Prettify,ccan/json (C),citm_catalog.json,7.865000,2101264,2101264,19,0
3. Prettify,ccan/json (C),twitter.json,2.630000,1052688,1052688,18,0
4. Statistics,ccan/json (C),canada.json,0.533000,0,0,0,0
4. Statistics,ccan/json (C),citm_catalog.json,0.202000,0,0,0,0
4. Statistics,ccan/json (C),twitter.json,0.111000,0,0,0,0
7. Code size,ccan/json (C),jsonstat,0,0,0,0,30400
1. Parse,cJSON (C),canada.json,15.574000,10699680,10699680,167192,0
1. Parse,cJSON (C),citm_catalog.json,5.580000,2869760,2869760,64383,0
1. Parse,cJSON (C),twitter.json,3.517000,1416064,1416064,32014,0
2. Stringify,cJSON (C),canada.json,49.510000,2101264,4202864,223241,0
2. Stringify,cJSON (C),citm_catalog.json,15.016000,503824,1080880,87274,0
2. Stringify,cJSON (C),twitter.json,6.757000,528400,1032608,30092,0
3. Prettify,cJSON (C),canada.json,49.254000,2101264,4202880,223241,0
3. Prettify,cJSON (C),citm_catalog.json,15.105000,1052688,2163968,87274,0
3. Prettify,cJSON (C),twitter.json,7.059000,1052688,2105808,30092,0
4. Statistics,cJSON (C),canada.json,0.488000,0,0,0,0
4. Statistics,cJSON (C),citm_catalog.json,0.162000,0,0,0,0
4. Statistics,cJSON (C),twitter.json,0.106000,0,0,0,0
7. Code size,cJSON (C),jsonstat,0,0,0,0,27040
1. Parse,Configuru (C++11),canada.json,57.733000,13022272,13081456,170253,0
1. Parse,Configuru (C++11),citm_catalog.json,16.881000,4899360,4899456,54236,0
1. Parse,Configuru (C++11),twitter.json,5.993000,2119216,2119312,20388,0
2. Stringify,Configuru (C++11),canada.json,148.446000,3145760,5247072,22,0
2. Stringify,Configuru (C++11),citm_catalog.json,4.734000,1052704,1556720,10951,0
2. Stringify,Configuru (C++11),twitter.json,1.686000,1052704,1557232,1280,0
3. Prettify,Configuru (C++11),canada.json,161.278000,3145760,5247072,22,0
3. Prettify,Configuru (C++11),citm_catalog.json,8.553000,2101280,3154160,10952,0
3. Prettify,Configuru (C++11),twitter.json,3.222000,1052704,1557232,1280,0
4. Statistics,Configuru (C++11),canada.json,0.698000,0,0,0,0
4. Statistics,Configuru (C++11),citm_catalog.json,0.548000,0,0,0,0
4. Statistics,Configuru (C++11),twitter.json,0.155000,0,0,0,0
7. Code size,Configuru (C++11),jsonstat,0,0,0,0,131668
1. Parse,C++ REST SDK (C++11),canada.json,113.358000,7054688,7054736,392462,0
1. Parse,C++ REST SDK (C++11),citm_catalog.json,14.310000,2433664,2433680,68658,0
1. Parse,C++ REST SDK (C++11),twitter.json,6.434000,1448256,1448496,24481,0
2. Stringify,C++ REST SDK (C++11),canada.json,70.617000,4194336,9441312,36,0
2. Stringify,C++ REST SDK (C++11),citm_catalog.json,4.310000,503840,2609184,348,0
2. Stringify,C++ REST SDK (C++11),twitter.json,3.129000,503840,2609184,1927,0
4. Statistics,C++ REST SDK (C++11),canada.json,0.912000,0,0,0,0
4. Statistics,C++ REST SDK (C++11),citm_catalog.json,0.453000,0,0,0,0
4. Statistics,C++ REST SDK (C++11),twitter.json,0.136000,0,0,0,0
7. Code size,C++ REST SDK (C++11),jsonstat,0,0,0,0,18300
1. Parse,dropbox/json11 (C++11),canada.json,69.836000,11680208,15043200,337434,0
1. Parse,dropbox/json11 (C++11),citm_catalog.json,14.516000,4382848,6485024,96993,0
1. Parse,dropbox/json11 (C++11),twitter.json,9.172000,1959712,3013040,44408,0
2. Stringify,dropbox/json11 (C++11),canada.json,65.608000,3145760,5247008,18,0
2. Stringify,dropbox/json11 (C++11),citm_catalog.json,4.310000,1052704,1556512,16,0
2. Stringify,dropbox/json11 (C++11),twitter.json,3.140000,1052704,1556512,16,0
4. Statistics,dropbox/json11 (C++11),canada.json,0.933000,0,0,0,0
4. Statistics,dropbox/json11 (C++11),citm_catalog.json,0.373000,0,0,0,0
4. Statistics,dropbox/json11 (C++11),twitter.json,0.130000,0,0,0,0
7. Code size,dropbox/json11 (C++11),jsonstat,0,0,0,0,80136
1. Parse,mikeando/FastJson (C++),canada.json,11.927000,8790784,11937056,22,0
1. Parse,mikeando/FastJson (C++),citm_catalog.json,4.589000,3133632,5235424,22,0
1. Parse,mikeando/FastJson (C++),twitter.json,2.468000,1579712,2633504,24,0
2. Stringify,mikeando/FastJson (C++),canada.json,60.182000,3145760,3145760,2,0
2. Stringify,mikeando/FastJson (C++),citm_catalog.json,4.827000,503840,503840,2,0
2. Stringify,mikeando/FastJson (C++),twitter.json,1.725000,1052704,1052704,2,0
4. Statistics,mikeando/FastJson (C++),canada.json,0.667000,0,0,0,0
4. Statistics,mikeando/FastJson (C++),citm_catalog.json,0.136000,0,0,0,0
4. Statistics,mikeando/FastJson (C++),twitter.json,0.068000,0,0,0,0
7. Code size,mikeando/FastJson (C++),jsonstat,0,0,0,0,62768
1. Parse,gason (C++11),canada.json,5.297000,5832736,5832736,658,0
1. Parse,gason (C++11),citm_catalog.json,2.105000,2920480,2920480,202,0
1. Parse,gason (C++11),twitter.json,1.013000,1384480,1384480,83,0
2. Stringify,gason (C++11),canada.json,30.812000,2101280,4202528,18,0
2. Stringify,gason (C++11),citm_catalog.json,9.235000,1052704,2105376,17,0
2. Stringify,gason (C++11),twitter.json,5.244000,503840,1556512,17,0
3. Prettify,gason (C++11),canada.json,70.420000,7319584,19902496,222273,0
3. Prettify,gason (C++11),citm_catalog.json,15.125000,2101280,5247008,34759,0
3. Prettify,gason (C++11),twitter.json,6.351000,770080,1822752,1920,0
4. Statistics,gason (C++11),canada.json,0.405000,0,0,0,0
4. Statistics,gason (C++11),citm_catalog.json,0.217000,0,0,0,0
4. Statistics,gason (C++11),twitter.json,0.144000,0,0,0,0
7. Code size,gason (C++11),jsonstat,0,0,0,0,20412
1. Parse,Jansson (C),canada.json,78.465000,10619344,10619392,224392,0
1. Parse,Jansson (C),citm_catalog.json,22.656000,5699968,5700048,111230,0
1. Parse,Jansson (C),twitter.json,10.935000,2000288,2000848,43822,0
2. Stringify,Jansson (C),canada.json,64.221000,3145744,7340048,21,0
2. Stringify,Jansson (C),citm_catalog.json,3.764000,770064,1822736,19,0
2. Stringify,Jansson (C),twitter.json,1.925000,503824,1032208,18,0
3. Prettify,Jansson (C),canada.json,73.837000,8273936,20856848,22,0
3. Prettify,Jansson (C),citm_catalog.json,4.373000,2101264,4202512,20,0
3. Prettify,Jansson (C),twitter.json,2.170000,770064,1822736,19,0
4. Statistics,Jansson (C),canada.json,0.811000,0,0,0,0
4. Statistics,Jansson (C),citm_catalog.json,0.594000,0,0,0,0
4. Statistics,Jansson (C),twitter.json,0.212000,0,0,0,0
7. Code size,Jansson (C),jsonstat,0,0,0,0,69076
1. Parse,jsmn (C),canada.json,377.652000,7340064,7340064,3,0
1. Parse,jsmn (C),citm_catalog.json,13.409000,3153952,3153952,3,0
1. Parse,jsmn (C),twitter.json,3.579000,1273888,1273888,3,0
4. Statistics,jsmn (C),canada.json,0.352000,0,0,0,0
4. Statistics,jsmn (C),citm_catalog.json,0.111000,0,0,0,0
4. Statistics,jsmn (C),twitter.json,0.058000,0,0,0,0
7. Code size,jsmn (C),jsonstat,0,0,0,0,15872
1. Parse,JsonBox (C++),canada.json,251.414000,6913584,14599088,754123,0
1. Parse,JsonBox (C++),citm_catalog.json,62.591000,3232384,7434880,242074,0
1. Parse,JsonBox (C++),twitter.json,26.559000,1636960,3969328,75748,0
2. Stringify,JsonBox (C++),canada.json,161.897000,4194336,7340064,19,0
2. Stringify,JsonBox (C++),citm_catalog.json,31.513000,503840,1556512,673,0
2. Stringify,JsonBox (C++),twitter.json,21.323000,503840,1556512,9688,0
3. Prettify,JsonBox (C++),canada.json,146.194000,4194336,10883104,20,0
3. Prettify,JsonBox (C++),citm_catalog.json,28.525000,1052704,3153952,674,0
3. Prettify,JsonBox (C++),twitter.json,19.737000,770080,1822752,9688,0
4. Statistics,JsonBox (C++),canada.json,0.515000,0,0,0,0
4. Statistics,JsonBox (C++),citm_catalog.json,0.204000,0,0,0,0
4. Statistics,JsonBox (C++),twitter.json,0.090000,0,0,0,0
7. Code size,JsonBox (C++),jsonstat,0,0,0,0,112552
1. Parse,jsoncons (C++),canada.json,77.291000,4552080,8469168,230921,0
1. Parse,jsoncons (C++),citm_catalog.json,8.173000,1959424,4102480,34809,0
1. Parse,jsoncons (C++),twitter.json,3.467000,1053312,1865888,8741,0
2. Stringify,jsoncons (C++),canada.json,80.353000,4194336,7340064,25,0
2. Stringify,jsoncons (C++),citm_catalog.json,2.996000,528416,1581088,23,0
2. Stringify,jsoncons (C++),twitter.json,2.645000,503840,1573664,24,0
3. Prettify,jsoncons (C++),canada.json,80.573000,4194336,7340064,25,0
3. Prettify,jsoncons (C++),citm_catalog.json,2.879000,528416,1581088,23,0
3. Prettify,jsoncons (C++),twitter.json,2.596000,503840,1573664,24,0
4. Statistics,jsoncons (C++),canada.json,1.974000,0,0,0,0
4. Statistics,jsoncons (C++),citm_catalog.json,0.751000,0,64,324,0
4. Statistics,jsoncons (C++),twitter.json,0.524000,0,464,1901,0
7. Code size,jsoncons (C++),jsonstat,0,0,0,0,107592
1. Parse,JsonCpp (C++),canada.json,142.458000,17842912,25187056,223252,0
1. Parse,JsonCpp (C++),citm_catalog.json,14.587000,4767504,8974112,111968,0
1. Parse,JsonCpp (C++),twitter.json,8.477000,1949984,3776816,50961,0
2. Stringify,JsonCpp (C++),canada.json,84.443000,4194336,7340064,23,0
2. Stringify,JsonCpp (C++),citm_catalog.json,5.679000,503840,1557136,12197,0
2. Stringify,JsonCpp (C++),twitter.json,4.139000,503840,1558528,7727,0
4. Statistics,JsonCpp (C++),canada.json,1.744000,0,0,0,0
4. Statistics,JsonCpp (C++),citm_catalog.json,0.451000,0,64,324,0
4. Statistics,JsonCpp (C++),twitter.json,0.423000,0,464,1901,0
7. Code size,JsonCpp (C++),jsonstat,0,0,0,0,243476
1. Parse,json-c (C),canada.json,105.784000,33742544,33743696,390651,0
1. Parse,json-c (C),citm_catalog.json,21.122000,13055024,13056208,131793,0
1. Parse,json-c (C),twitter.json,7.645000,3088720,3090352,49446,0
2. Stringify,json-c (C),canada.json,16.260000,7340064,7340064,21,0
2. Stringify,json-c (C),citm_catalog.json,9.990000,1273888,1273888,18,0
2. Stringify,json-c (C),twitter.json,4.554000,1028128,1028128,18,0
3. Prettify,json-c (C),canada.json,29.737000,19271712,19271712,22,0
3. Prettify,json-c (C),citm_catalog.json,14.057000,3354656,3354656,20,0
3. Prettify,json-c (C),twitter.json,5.462000,2027552,2027552,19,0
4. Statistics,json-c (C),canada.json,2.093000,0,0,0,0
4. Statistics,json-c (C),citm_catalog.json,0.713000,0,0,0,0
4. Statistics,json-c (C),twitter.json,0.182000,0,0,0,0
7. Code size,json-c (C),jsonstat,0,0,0,0,56908
1. Parse,hjiang/JSON++ (C++),canada.json,169.539000,8778896,16118928,337434,0
1. Parse,hjiang/JSON++ (C++),citm_catalog.json,40.240000,3891024,9133904,92754,0
1. Parse,hjiang/JSON++ (C++),twitter.json,14.529000,1880592,3908112,42564,0
2. Stringify,hjiang/JSON++ (C++),canada.json,264.974000,3981344,14864416,499228,0
2. Stringify,hjiang/JSON++ (C++),citm_catalog.json,48.292000,1024032,4423712,102930,0
2. Stringify,hjiang/JSON++ (C++),twitter.json,22.440000,589856,2384288,42914,0
4. Statistics,hjiang/JSON++ (C++),canada.json,0.701000,0,0,0,0
4. Statistics,hjiang/JSON++ (C++),citm_catalog.json,0.238000,0,0,0,0
4. Statistics,hjiang/JSON++ (C++),twitter.json,0.114000,0,0,0,0
7. Code size,hjiang/JSON++ (C++),jsonstat,0,0,0,0,93520
1. Parse,JVar (C++),canada.json,71.592000,4484288,4484288,56050,0
1. Parse,JVar (C++),citm_catalog.json,15.756000,2600944,2600944,22037,0
1. Parse,JVar (C++),twitter.json,6.515000,477840,477904,6117,0
2. Stringify,JVar (C++),canada.json,40.936000,1044512,1044512,2,0
2. Stringify,JVar (C++),citm_catalog.json,6.402000,524320,524320,2,0
2. Stringify,JVar (C++),twitter.json,2.221000,466976,466976,2,0
4. Statistics,JVar (C++),canada.json,0.815000,0,0,0,0
4. Statistics,JVar (C++),citm_catalog.json,0.401000,0,0,0,0
4. Statistics,JVar (C++),twitter.json,0.140000,0,0,0,0
7. Code size,JVar (C++),jsonstat,0,0,0,0,85940
1. Parse,Jzon (C++),canada.json,97.568000,17910992,24392000,282601,0
1. Parse,Jzon (C++),citm_catalog.json,35.149000,3855088,7865168,69806,0
1. Parse,Jzon (C++),twitter.json,16.008000,1858544,3749648,35993,0
2. Stringify,Jzon (C++),canada.json,16.810000,2252832,6447136,19,0
2. Stringify,Jzon (C++),citm_catalog.json,6.351000,933920,1867808,665,0
2. Stringify,Jzon (C++),twitter.json,5.053000,933920,1867808,4466,0
3. Prettify,Jzon (C++),canada.json,51.588000,8273952,20856864,222273,0
3. Prettify,Jzon (C++),citm_catalog.json,12.987000,2252832,6447136,44092,0
3. Prettify,Jzon (C++),twitter.json,6.018000,933920,2662432,6536,0
4. Statistics,Jzon (C++),canada.json,0.984000,0,0,0,0
4. Statistics,Jzon (C++),citm_catalog.json,0.277000,0,64,324,0
4. Statistics,Jzon (C++),twitter.json,0.383000,0,464,1901,0
7. Code size,Jzon (C++),jsonstat,0,0,0,0,109224
1. Parse,nbsdx_SimpleJSON (C++11),canada.json,424.984000,233775952,469804480,673245,0
1. Parse,nbsdx_SimpleJSON (C++11),citm_catalog.json,39.231000,10180304,20384768,226971,0
1. Parse,nbsdx_SimpleJSON (C++11),twitter.json,21.404000,2815872,6563248,118203,0
2. Stringify,nbsdx_SimpleJSON (C++11),canada.json,56.220000,4194336,7331872,58168,0
2. Stringify,nbsdx_SimpleJSON (C++11),citm_catalog.json,15.924000,2252832,4194336,55708,0
2. Stringify,nbsdx_SimpleJSON (C++11),twitter.json,6.917000,1409056,2863552,23541,0
3. Prettify,nbsdx_SimpleJSON (C++11),canada.json,72.002000,4194336,7331872,225340,0
3. Prettify,nbsdx_SimpleJSON (C++11),citm_catalog.json,22.864000,4194336,5677088,117443,0
3. Prettify,nbsdx_SimpleJSON (C++11),twitter.json,8.738000,933920,3277280,34326,0
4. Statistics,nbsdx_SimpleJSON (C++11),canada.json,3.549000,0,0,0,0
4. Statistics,nbsdx_SimpleJSON (C++11),citm_catalog.json,0.422000,0,144,330,0
4. Statistics,nbsdx_SimpleJSON (C++11),twitter.json,1.616000,0,1152,3964,0
7. Code size,nbsdx_SimpleJSON (C++11),jsonstat,0,0,0,0,45164
1. Parse,Nlohmann (C++11),canada.json,55.591000,5293488,5293488,170254,0
1. Parse,Nlohmann (C++11),citm_catalog.json,9.875000,3045808,3045808,55293,0
1. Parse,Nlohmann (C++11),twitter.json,7.010000,1558576,1558576,28498,0
2. Stringify,Nlohmann (C++11),canada.json,76.315000,1728544,5922848,19,0
2. Stringify,Nlohmann (C++11),citm_catalog.json,7.178000,933920,1867808,342,0
2. Stringify,Nlohmann (C++11),twitter.json,4.239000,466976,1400864,3821,0
3. Prettify,Nlohmann (C++11),canada.json,112.750000,8273952,20856896,222273,0
3. Prettify,Nlohmann (C++11),citm_catalog.json,12.720000,1728544,5922880,35084,0
3. Prettify,Nlohmann (C++11),twitter.json,5.090000,933920,1867808,5724,0
4. Statistics,Nlohmann (C++11),canada.json,0.990000,0,0,0,0
4. Statistics,Nlohmann (C++11),citm_catalog.json,0.517000,0,64,325,0
4. Statistics,Nlohmann (C++11),twitter.json,0.664000,0,464,3804,0
7. Code size,Nlohmann (C++11),jsonstat,0,0,0,0,42132
1. Parse,Parson (C),canada.json,64.573000,5816816,5878880,336060,0
1. Parse,Parson (C),citm_catalog.json,17.144000,2276704,2277024,185585,0
1. Parse,Parson (C),twitter.json,7.832000,1050976,1051456,72477,0
2. Stringify,Parson (C),canada.json,81.334000,1409040,1409040,2,0
2. Stringify,Parson (C),citm_catalog.json,17.405000,933904,933904,2,0
2. Stringify,Parson (C),twitter.json,12.164000,933904,933904,2,0
3. Prettify,Parson (C),canada.json,81.593000,1409040,1409040,2,0
3. Prettify,Parson (C),citm_catalog.json,17.450000,933904,933904,2,0
3. Prettify,Parson (C),twitter.json,12.162000,933904,933904,2,0
4. Statistics,Parson (C),canada.json,0.965000,0,0,0,0
4. Statistics,Parson (C),citm_catalog.json,0.845000,0,0,0,0
4. Statistics,Parson (C),twitter.json,0.997000,0,0,0,0
7. Code size,Parson (C),jsonstat,0,0,0,0,43280
1. Parse,PicoJSON (C++),canada.json,97.212000,5151952,5404112,435407,0
1. Parse,PicoJSON (C++),citm_catalog.json,31.023000,3003056,3003088,211748,0
1. Parse,PicoJSON (C++),twitter.json,12.021000,1584624,2069600,67548,0
2. Stringify,PicoJSON (C++),canada.json,71.546000,4194336,5922848,18,0
2. Stringify,PicoJSON (C++),citm_catalog.json,5.449000,933920,1327136,16,0
2. Stringify,PicoJSON (C++),twitter.json,3.167000,933920,1327136,16,0
4. Statistics,PicoJSON (C++),canada.json,0.589000,0,0,0,0
4. Statistics,PicoJSON (C++),citm_catalog.json,0.212000,0,0,0,0
4. Statistics,PicoJSON (C++),twitter.json,0.090000,0,0,0,0
7. Code size,PicoJSON (C++),jsonstat,0,0,0,0,34812
6. SaxStatistics,pjson (C),canada.json,3.831000,0,256,1,0
6. SaxStatistics,pjson (C),citm_catalog.json,2.597000,0,256,1,0
